,Unnamed: 0,name,price,tradding-value
0,0,BTC,"$40,562.11","$20,769,157,154"
1,1,ETH,"$3,050.63","$11,470,905,134"
2,2,USDT,$1.00,"$37,906,967,172"
3,3,BNB,$416.93,"$872,144,469"
4,4,USDC,$0.999886,"$5,392,336,318"
5,5,XRP,$0.787717,"$3,700,279,882"
6,6,SOL,$101.79,"$982,103,925"
7,7,ADA,$0.958275,"$553,440,539"
8,8,LUNA,$80.66,"$1,164,986,500"
9,9,AVAX,$77.16,"$538,834,127"
10,10,DOT,$18.42,"$395,845,357"
11,11,DOGE,$0.146944,"$1,134,871,288"
12,12,BUSD,$0.998964,"$2,622,933,414"
13,13,UST,$1.00,"$447,656,567"
14,14,SHIB,$0.000025932788,"$447,321,118"
15,15,WBTC,"$40,572.20","$150,213,445"
16,16,NEAR,$16.15,"$665,649,543"
17,17,CRO,$0.409554,"$49,595,069"
18,18,STETH,"$3,049.20","$7,743,361"
19,19,MATIC,$1.39,"$323,750,603"
20,20,DAI,$1.00,"$182,252,394"
21,21,LTC,$112.11,"$670,638,470"
22,22,ATOM,$24.27,"$333,057,866"
23,23,LINK,$14.15,"$375,428,059"
24,24,BCH,$341.81,"$1,201,328,655"
25,25,TRX,$0.062138493297,"$1,023,429,863"
26,26,FTT,$42.91,"$157,158,059"
27,27,LEO,$5.85,"$2,567,045"
28,28,OKB,$20.36,"$47,425,044"
29,29,ETC,$38.46,"$389,084,509"
30,30,XLM,$0.205603,"$310,760,061"
31,31,ALGO,$0.742284,"$145,139,781"
32,32,UNI,$9.79,"$170,237,390"
33,33,XMR,$232.90,"$165,742,374"
34,34,VET,$0.062064445628,"$198,685,813"
35,35,HBAR,$0.200470,"$32,794,202"
36,36,ICP,$16.91,"$99,295,379"
37,37,AXS,$48.21,"$331,769,766"
38,38,FIL,$19.14,"$186,882,410"
39,39,EGLD,$155.59,"$61,884,600"
40,40,APE,$12.18,"$422,940,119"
41,41,SAND,$2.89,"$215,425,881"
42,42,MANA,$2.18,"$209,834,320"
43,43,CETH,$61.02,$290.93
44,44,THETA,$3.06,"$91,759,945"
45,45,FTM,$1.17,"$331,113,336"
46,46,XTZ,$3.23,"$231,110,938"
47,47,MIM,$0.999561,"$18,834,660"
48,48,KLAY,$1.00,"$26,516,240"
49,49,FRAX,$1.00,"$13,346,862"
50,50,RUNE,$8.38,"$126,870,736"
51,51,EOS,$2.47,"$456,724,655"
52,52,GRT,$0.365175,"$86,132,750"
53,53,AAVE,$174.70,"$166,137,766"
54,54,CAKE,$8.14,"$106,457,717"
55,55,DFI,$4.33,"$12,922,337"
56,56,WAVES,$21.99,"$577,920,880"
57,57,FLOW,$5.91,"$53,860,912"
58,58,HNT,$20.52,"$7,014,922"
59,59,OSMO,$5.91,"$36,984,395"
60,60,KCS,$20.09,"$9,834,104"
61,61,CUSDC,$0.022579699733,$0.000000000000
62,62,TFUEL,$0.167856,"$8,063,418"
63,63,MIOTA,$0.675931,"$36,130,350"
64,64,BTT,$0.000001994680,"$160,689,578"
65,65,ZEC,$146.53,"$135,998,960"
66,66,XEC,$0.000093101206,"$19,371,796"
67,67,MKR,"$1,905.60","$83,422,644"
68,68,FXS,$29.09,"$11,369,605"
69,69,CVX,$28.56,"$9,504,311"
70,70,XCN,$0.098368484353,"$214,026,528"
71,71,BSV,$86.15,"$43,836,248"
72,72,CDAI,$0.021976937280,$0.000000000000
73,73,HBTC,"$40,501.71","$328,731"
74,74,ZIL,$0.110861,"$378,436,216"
75,75,GALA,$0.204777,"$190,305,328"
76,76,KSM,$171.06,"$96,164,710"
77,77,AR,$30.52,"$12,475,761"
78,78,NEO,$21.55,"$107,218,337"
79,79,QNT,$112.50,"$64,059,808"
80,80,ONE,$0.122849,"$51,893,672"
81,81,HT,$9.45,"$35,684,065"
82,82,ENJ,$1.54,"$123,332,861"
83,83,CELO,$3.22,"$68,711,731"
84,84,TUSD,$1.00,"$81,576,320"
85,85,GMT,$2.27,"$579,095,388"
86,86,NEXO,$2.41,"$11,656,498"
87,87,XRD,$0.137508,"$225,550"
88,88,HEART,$0.030303356018,"$479,382"
89,89,CHZ,$0.239108,"$132,386,143"
90,90,STX,$1.19,"$10,610,153"
91,91,SNX,$5.46,"$101,964,719"
92,92,DASH,$110.16,"$204,985,691"
93,93,BAT,$0.750838,"$87,348,479"
94,94,BIT,$1.22,"$40,406,020"
95,95,LRC,$0.892888,"$65,233,534"
96,96,MINA,$2.39,"$37,899,314"
97,97,AMP,$0.022687458172,"$7,380,623"
98,98,USDP,$1.00,"$601,970,194"
99,99,GT,$6.56,"$6,106,857"
100,0,USDN,$0.993488,"$14,944,667"
101,1,CEL,$2.29,"$3,550,057"
102,2,COMP,$142.65,"$100,593,644"
103,3,KDA,$5.58,"$27,032,531"
104,4,GLMR,$4.09,"$97,791,175"
105,5,XEM,$0.101709,"$12,351,234"
106,6,HOT,$0.005058167991,"$42,726,630"
107,7,LDO,$3.02,"$3,102,436"
108,8,CRV,$2.25,"$68,256,632"
109,9,LN,$137.86,"$877,148"
110,10,SCRT,$4.95,"$4,800,323"
111,11,ROSE,$0.232264,"$24,485,123"
112,12,JUNO,$16.92,"$3,627,521"
113,13,AUDIO,$1.29,"$88,397,221"
114,14,DCR,$56.41,"$3,189,344"
115,15,XIDO,$27.13,"$21,412.07"
116,16,OKT,$48.60,"$6,164,507"
117,17,ASTR,$0.243423,"$48,121,706"
118,18,POKT,$0.773905,"$1,329,772"
119,19,KAVA,$4.25,"$32,877,851"
120,20,ANC,$2.14,"$31,823,475"
121,21,CUSDT,$0.021768404499,"$1,547.57"
122,22,QTUM,$6.91,"$152,477,897"
123,23,IOTX,$0.075549568875,"$23,509,727"
124,24,NXM,$102.84,"$12,775.60"
125,25,OMI,$0.002629603341,"$2,063,272"
126,26,IOST,$0.029750309671,"$55,074,415"
127,27,YFI,"$19,242.67","$43,065,231"
128,28,SLP,$0.017100285618,"$87,409,011"
129,29,SKL,$0.193958,"$28,031,631"
130,30,MSOL,$105.91,"$3,703,282"
131,31,OMG,$4.78,"$247,036,480"
132,32,XDC,$0.054463577304,"$3,182,384"
133,33,SRM,$2.46,"$207,080,169"
134,34,GNO,$349.00,"$3,060,531"
135,35,SUSHI,$3.32,"$87,772,103"
136,36,BTG,$36.14,"$11,776,793"
137,37,1INCH,$1.52,"$52,044,767"
138,38,PAXG,"$1,979.85","$9,628,031"
139,39,ZRX,$0.739795,"$40,134,957"
140,40,ANKR,$0.076434634810,"$19,910,818"
141,41,KUB,$6.97,"$1,455,475"
142,42,SXP,$1.26,"$37,085,167"
143,43,ICX,$0.792029,"$9,004,825"
144,44,BNT,$2.29,"$40,428,375"
145,45,RVN,$0.055890459090,"$10,944,720"
146,46,LPT,$23.44,"$6,807,253"
147,47,JST,$0.077652778269,"$131,813,584"
148,48,RACA,$0.001886027839,"$17,302,509"
149,49,FEI,$1.00,"$13,464,250"
150,50,WAXP,$0.280278,"$18,881,372"
151,51,ACA,$1.47,"$16,513,861"
152,52,SC,$0.010708714407,"$9,935,041"
153,53,RPL,$33.41,"$4,004,094"
154,54,SAPP,$0.610002,"$829,346"
155,55,SGB,$0.063271946039,"$711,749"
156,56,SYN,$2.73,"$3,367,503"
157,57,VLX,$0.216129,"$2,723,114"
158,58,XAUT,"$1,999.37","$810,973"
159,59,LUSD,$1.00,"$904,769"
160,60,RNDR,$2.02,"$8,945,828"
161,61,RENBTC,"$40,530.90","$2,521,382"
162,62,WOO,$0.475417,"$33,077,435"
163,63,ZEN,$38.88,"$12,933,005"
164,64,SFM,$0.000840685256,"$1,636,012"
165,65,NFT,$0.000001670256,"$197,887,327"
166,66,DESO,$43.28,"$3,149,438"
167,67,ONT,$0.518087,"$29,061,651"
168,68,KNC,$4.39,"$78,766,643"
169,69,RLY,$0.168523,"$2,628,653"
170,70,CVXCRV,$2.18,"$165,455"
171,71,ELON,$0.000000799195,"$9,905,421"
172,72,OHM,$26.77,"$5,148,712"
173,73,GLM,$0.435629,"$6,327,059"
174,74,CHSB,$0.456096,"$475,235"
175,75,DYDX,$4.68,"$178,831,411"
176,76,ASTRO,$3.40,"$2,848,171"
177,77,UMA,$6.40,"$28,180,186"
178,78,IMX,$1.79,"$33,295,002"
179,79,BABYDOGE,$0.000000002582,"$6,089,914"
180,80,DAG,$0.161080,"$747,490"
181,81,DOME,$0.[phone],"$18,327,031"
182,82,DGB,$0.[phone],"$16,584,336"
183,83,TEL,$0.[phone],"$2,862,553"
184,84,JEWEL,$4.73,"$11,266,308"
185,85,TWT,$1.09,"$8,470,631"
186,86,NU,$0.387001,"$783,214"
187,87,TITAN,$3.76,"$8,239,084"
188,88,MBOX,$2.80,"$61,781,353"
189,89,POLY,$0.410484,"$9,423,525"
190,90,SPELL,$0.004223367780,"$36,285,930"
191,91,TOMB,$1.16,"$81,708,151"
192,92,CEEK,$0.481885,"$9,164,969"
193,93,PLEX,$1.41,"$15,382,865"
194,94,LOOKS,$1.45,"$45,975,260"
195,95,HIVE,$0.944108,"$6,467,059"
196,96,10SET,$3.96,"$4,734,800"
197,97,CSPR,$0.076945050183,"$4,503,144"
198,98,FLUX,$1.50,"$8,587,607"
199,99,ILV,$534.28,"$7,621,915"
200,0,PLA,$0.946438,"$7,714,669"
201,1,STSOL,$105.30,"$2,803,080"
202,2,ARRR,$1.76,"$391,530"
203,3,ENS,$14.37,"$15,960,139"
204,4,VVS,$0.000023139968,"$2,618,049"
205,5,SYS,$0.522660,"$4,630,734"
206,6,REN,$0.331247,"$24,281,370"
207,7,CKB,$0.010734931331,"$3,274,763"
208,8,CFX,$0.189387,"$58,584,279"
209,9,LSK,$2.16,"$3,677,639"
210,10,MPL,$62.70,"$5,892,861"
211,11,KEEP,$0.547869,"$1,074,086"
212,12,HUSD,$1.00,"$12,426,288"
213,13,MIMATIC,$1.00,"$24,622,480"
214,14,CELR,$0.052201323475,"$78,145,410"
215,15,XDB,$0.382648,"$3,824,545"
216,16,C98,$1.57,"$13,261,146"
217,17,FLEX,$3.68,"$1,028,375,424"
218,18,PYR,$12.11,"$36,033,114"
219,19,XNO,$2.17,"$13,724,607"
220,20,WIN,$0.000294700445,"$49,608,512"
221,21,WRX,$0.617414,"$2,346,015"
222,22,UOS,$1.04,"$3,082,066"
223,23,FLOKI,$0.000030562031,"$10,264,981"
224,24,SAFEMOON,$0.000000552728,$120.20
225,25,EVER,$0.225090,"$3,331,068"
226,26,XPRT,$2.83,"$1,246,578"
227,27,GMX,$36.43,"$2,019,624"
228,28,SNT,$0.069596778262,"$26,442,087"
229,29,DENT,$0.002859395258,"$29,033,752"
230,30,RAY,$2.75,"$10,726,456"
231,31,TRIBE,$0.586884,"$18,090,556"
232,32,PEOPLE,$0.052894947184,"$50,615,232"
233,33,BSW,$1.14,"$50,338,784"
234,34,COTI,$0.254215,"$24,966,246"
235,35,MXC,$0.108447,"$17,574,430"
236,36,PERP,$3.99,"$15,055,090"
237,37,EXRD,$0.137511,"$1,196,832"
238,38,ZMT,$2.92,"$15,278,062"
239,39,INJ,$5.30,"$5,656,885"
240,40,METIS,$84.10,"$10,905,067"
241,41,JOE,$1.17,"$5,355,949"
242,42,DAO,$2.76,"$3,229,689"
243,43,OGN,$0.521010,"$70,373,807"
244,44,TOKE,$18.77,"$1,404,819"
245,45,AURORA,$10.73,"$2,368,135"
246,46,FX,$0.518669,"$2,426,544"
247,47,MED,$0.046035204606,"$5,289,825"
248,48,CHR,$0.430856,"$35,013,122"
249,49,MX,$2.38,"$373,552"
250,50,API3,$4.62,"$97,290,763"
251,51,MIR,$1.59,"$17,564,263"
252,52,DPX,"$1,276.08","$1,578,532"
253,53,ERG,$4.41,"$763,938"
254,54,CET,$0.064255440529,"$428,780"
255,55,XSUSHI,$4.20,"$149,954"
256,56,XCH,$63.09,"$8,038,589"
257,57,FET,$0.336457,"$24,468,473"
258,58,KNCL,$4.39,"$294,371,406"
259,59,ELG,$3.24,"$467,888"
260,60,XYO,$0.018074030074,"$3,478,316"
261,61,BOBA,$1.43,"$2,533,326"
262,62,RON,$1.53,"$319,887"
263,63,MOVR,$57.87,"$16,395,854"
264,64,ORBS,$0.078174864147,"$2,400,274"
265,65,CTC,$1.09,"$2,490,476"
266,66,CRTS,$0.003262022743,"$4,494,531"
267,67,PUNDIX,$0.867906,"$8,098,500"
268,68,SAVAX,$77.58,"$2,056,162"
269,69,EURT,$1.08,"$3,021,467"
270,70,POWR,$0.515800,"$24,396,243"
271,71,ARDR,$0.220212,"$4,258,825"
272,72,MC,$2.16,"$4,139,313"
273,73,OCEAN,$0.501410,"$8,752,345"
274,74,EWT,$5.00,"$890,042"
275,75,TRAC,$0.571866,"$1,327,133"
276,76,MASK,$4.38,"$28,587,035"
277,77,UFO,$0.000008031717,"$5,031,502"
278,78,HERO,$0.038893685738,"$5,575,004"
279,79,MULTI,$11.10,"$9,876,117"
280,80,AKT,$1.29,"$881,476"
281,81,TLOS,$0.764651,"$5,425,997"
282,82,VTHO,$0.004379160378,"$12,155,842"
283,83,CVC,$0.295012,"$20,666,965"
284,84,MLK,$0.872788,"$6,109,890"
285,85,MDX,$0.225745,"$4,262,014"
286,86,TSHARE,"$5,009.81","$25,680,924"
287,87,RAD,$4.74,"$22,461,250"
288,88,YGG,$2.23,"$13,307,391"
289,89,GUSD,$1.00,"$1,610,293"
290,90,CTSI,$0.365576,"$8,114,540"
291,91,EPS,$0.271282,"$58,302,251"
292,92,LYXE,$12.44,"$586,495"
293,93,RSR,$0.014155882144,"$79,227,114"
294,94,ALUSD,$0.997130,"$634,421"
295,95,SUPER,$0.642828,"$9,170,173"
296,96,BTRFLY,$219.69,"$2,127,832"
297,97,DIVI,$0.064552406461,"$330,985"
298,98,SETH2,"$3,040.24","$200,705"
299,99,STMX,$0.018852113736,"$5,267,349"
